Site Number,Open House,Organization,State,Wild or Aquaculture Shellfish Near,Station Name,Latitude - N,Longitude - W,Waterbody Name,Reference Tide Station,Last 24 hr Rainfall,Tide,Water Depth (m),Secchi Depth (m),Air Temp (degC),% Cloud Cover,Weather,Sea State,Sample Depth (m),Time,Water Temp (degC),Temperature Flag,Field Salinity (PSU),Salinity Flag,Lab Salinity (g/kg),DO (mg/L),pH (NBS),Turbidity (NTU),Chlorophyll (ug/L),Conductivity (ms),Barometric Pressure (mmHg),DO (% saturation),TA (mg/l),TA (umol/kg),Data Quality Flag,TA_rep1 (umol/kg),Data Quality Flag Rep1,TA_rep2 (umol/kg),Data Quality Flag Rep2,LAB,Station Characteristics,Substrate,Salinity Method,Temperature Method,Sonde Make/Model,Date of Calibration
1,MIT,Cohasset Center for Student Coastal Research,MA,Yes,Sailing Club Docks,42.239357,-70.788614,Cohasset Harbor,Whithead,Trace,Low,2,1.5,24.5,25,Mostly Sunny,0,0.3,10:45:00,21.5,1,30.68,1,-9999,8.5,8.31,-9999,-9999,-9999,-9999,-9999,11.29,2097.63,1,2108.92,1,-9999,-9999,MIT,Coastal Ocean,Unknown,Multi Parameter Sonde,Multi Parameter Sonde,YSI Pro Plus,8/22/19
2,MIT,NSRWA,MA,Unknown,Damon's Point,42.160315,-70.732676,North River,-9999,"0""",Low,1.4,1.4,28.9,40,Sunny,0,0.15,11:25:00,22.5,1,25.8,1,-9999,6.09,-9999,-9999,-9999,38.35,-9999,-9999,2.84,1901.95,1,1899.11,1,-9999,-9999,MIT,Mid Estuary,Mud,Multi Parameter Sonde,Multi Parameter Sonde,YSI-85,-9999
3,MIT,Neponset River Watershed Association,MA,No,Granite Ave Bridge,42.277615,-71.053393,Neponset River,usharbors.com,"0.09""",Low,-9999,1.015,31.5,35,Partly Cloudy,1,0.15,10:34:00,23.5,1,15,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.31,1344.4,1,1345.71,1,-9999,-9999,MIT,Mid Estuary,Mud,Refractometer,Thermometer,YSI-85,Unknown
4,MIT,US EPA,MA,No,Peddocks Island,42.29883,-70.926622,Boston Harbor,-9999,-9999,Low,-9999,-9999,33,50,Sunny,Calm,0.5,10:13:00,20,1,30,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,19.05,2117.02,1,2097.97,1,-9999,-9999,MIT,-9999,-9999,-9999,-9999,-9999,-9999
5,MIT,New England Aquarium,MA,Yes,NEAQ,42.358889,-71.048611,Boston Harbor,#8443970,Trace,Low,-9999,2,25.56,10,Sunny,1,0.2,10:41:00,18.5,1,30,1,-9999,-9999,7.53,-9999,-9999,-9999,757.8,-9999,1.58,2041.06,1,2039.48,1,-9999,-9999,MIT,Coastal Ocean,-9999,-9999,-9999,-9999,-9999
6,Northeastern,EPA Region 1,MA,Yes,"Pavilion Beach, Gloucester",42.60955,-70.668467,Gloucester Harbor,Boston,None,Low,0.8,-9999,-9999,25,Hazy/Foggy,2,0.2,10:15:00,20.8,1,31.05,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,1,-9999,1,-9999,-9999,MIT,Coastal Ocean,"Sand, Cobble",Multi Parameter Sonde,Multi Parameter Sonde,YSI EXO 1,8/20/19
7,Northeastern,Salem Sound Coastal Watch / Swampscott Conservancy,MA,Yes,Fishermen's Beach,42.46623,-70.909868,Nahant Bay,Lynn Harbor,"<1""",Low,2.36,-9999,29,5,Mostly Sunny,1,0.15,10:35:00,21,1,30,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.11,2106.85,1,2105.74,1,-9999,-9999,MIT,Coastal Ocean,Eelgrass Bed,Refractometer,Thermometer,-9999,-9999
8,Northeastern,EPA Region 1,MA,Yes,Conomo Point,42.65144,-70.744575,Essex Bay,Boston,-9999,Low,0.82,-9999,-9999,5,Sunny,1,0.2,10:58:00,22.6,1,30.6,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.18,2060.4,1,2059.22,1,-9999,-9999,MIT,Mid Estuary,Sand,Multi Parameter Sonde,Multi Parameter Sonde,YSI EXO 1,8/20/19
9,Northeastern,Salem Sound Coastal Watch,MA,Yes,Forest River Park,42.50756,-70.883188,Salem Harbor,Boston,-9999,Low,1,-9999,31,10,Mostly Sunny,1,0.9,10:31:00,21.8,1,31,1,-9999,-9999,7.59,-9999,-9999,-9999,-9999,-9999,1.84,2126.42,1,2128.26,1,-9999,-9999,MIT,Lower Estuary,"Sand, Lg Rocks",Refractometer,Thermometer,Corning 308,8/21/19
10,Northeastern,Salem Sound Coastal Watch,MA,Yes,Beverly Public Pier,42.539735,-70.885851,Beverly Harbor,Boston,".05""",Low,4.9,2,29.5,0,Sunny,1,0.16,10:30:00,22.5,1,30,1,-9999,-9999,7.64,-9999,-9999,-9999,-9999,-9999,4.57,2085.96,1,2081.39,1,-9999,-9999,MIT,Lower Estuary / Coastal Ocean,"Coarse Mud, River Bed",Refractometer,-9999,Accumet AP 115 for temp and pH,1st 8/21/2019. 2nd 8/22/2019
